,ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
4552627,7092921,HR501979,08/24/2009 07:00:00 PM,040XX N WOLCOTT AVE,0820,THEFT,$500 AND UNDER,STREET,False,False,1923,19.0,47.0,5.0,06,1162959.0,1926667.0,2009,02/04/2016 06:33:39 AM,41.954424043,-87.67633248899999,"(41.954424043, -87.676332489)"
5961537,7403688,HS205692,03/13/2010 11:45:00 AM,052XX S KOLMAR AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,True,815,8.0,23.0,57.0,08B,1146914.0,1869587.0,2010,02/10/2018 03:50:01 PM,41.798112164,-87.736775098,"(41.798112164, -87.736775098)"
1292344,11203106,JB114918,06/13/2008 10:00:00 PM,100XX S CALUMET AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,False,False,511,5.0,9.0,49.0,02,,,2008,01/14/2018 03:51:28 PM,,,
276287,9649263,HX299934,06/12/2014 01:05:00 AM,063XX S WOOD ST,2022,NARCOTICS,POSS: COCAINE,STREET,True,False,726,7.0,15.0,67.0,18,1165426.0,1862734.0,2014,02/10/2018 03:50:01 PM,41.778934074,-87.66908204,"(41.778934074, -87.66908204)"
724858,2393204,HH704503,10/09/2002 10:00:00 PM,033XX W WASHINGTON BLVD,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,1123,11.0,28.0,27.0,07,1154099.0,1900484.0,2002,02/28/2018 03:56:25 PM,41.882757453,-87.709603286,"(41.882757453, -87.709603286)"
4396348,11300891,JB244625,04/30/2018 10:00:00 PM,113XX S CARPENTER ST,0820,THEFT,$500 AND UNDER,RESIDENCE,False,True,2234,22.0,34.0,75.0,06,1171352.0,1829608.0,2018,05/07/2018 04:03:09 PM,41.687904046,-87.64832337799999,"(41.687904046, -87.648323378)"
5890989,7256730,HR669802,12/01/2009 10:00:00 PM,028XX S CHRISTIANA AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1032,10.0,22.0,30.0,08B,1154494.0,1884933.0,2009,02/10/2018 03:50:01 PM,41.840075893000005,-87.708568372,"(41.840075893, -87.708568372)"
1569594,3654132,HK749069,11/13/2004 06:15:00 PM,013XX N WASHTENAW AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,False,1423,14.0,26.0,24.0,08B,1158151.0,1908977.0,2004,02/28/2018 03:56:25 PM,41.905981217,-87.694491954,"(41.905981217, -87.694491954)"
783276,2489686,HH825919,12/08/2002 05:30:20 PM,065XX S CAMPBELL AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,False,832,8.0,15.0,66.0,14,1160834.0,1861190.0,2002,02/28/2018 03:56:25 PM,41.774793226,-87.685959397,"(41.774793226, -87.685959397)"
4114017,11172639,JA542179,12/08/2017 10:30:00 PM,075XX S KINGSTON AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,421,4.0,7.0,43.0,08B,1194505.0,1855384.0,2017,02/10/2018 03:50:01 PM,41.758099309,-87.562718859,"(41.758099309, -87.562718859)"
2620507,5968903,HN744596,12/06/2007 08:20:00 AM,048XX S CALUMET AVE,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,True,False,224,2.0,3.0,38.0,16,1179252.0,1872920.0,2007,02/28/2018 03:56:25 PM,41.80658116,-87.618084326,"(41.80658116, -87.618084326)"
2776600,6307838,HP395459,06/14/2008 08:15:00 PM,063XX S DAMEN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,GAS STATION,False,False,726,7.0,15.0,67.0,14,1164113.0,1862700.0,2008,02/28/2018 03:56:25 PM,41.778868505,-87.67389658100001,"(41.778868505, -87.673896581)"
1901767,4407618,HL699098,10/07/2005 04:00:00 AM,005XX W 24TH PL,0840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,False,923,9.0,25.0,34.0,06,1173039.0,1888011.0,2005,02/28/2018 03:56:25 PM,41.848131849,-87.64042498399999,"(41.848131849, -87.640424984)"
5620907,1663802,G451441,07/31/2001 04:30:00 PM,003XX S CICERO AV,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,1533,15.0,,,14,1144414.0,1897773.0,2001,08/17/2015 03:03:40 PM,41.875505792,-87.745235496,"(41.875505792, -87.745235496)"
